Timestamp,Response_Time,API_Status
2024-04-01 05:06:00,293,200
2024-04-01 03:58:00,289,200
2024-04-01 06:18:00,271,200
2024-04-01 10:16:00,298,200
2024-04-01 11:20:00,241,200
2024-04-01 06:25:00,229,200
2024-04-01 01:35:00,889,500
2024-04-01 04:52:00,298,200
2024-04-01 11:56:00,238,200
2024-04-01 05:25:00,288,200
2024-04-01 12:03:00,200,200
2024-04-01 08:36:00,300,200
2024-04-01 03:40:00,257,200
2024-04-01 00:55:00,1255,500
2024-04-01 12:55:00,240,200
2024-04-01 13:16:00,224,200
2024-04-01 02:45:00,216,200
2024-04-01 09:00:00,289,200
2024-04-01 05:02:00,251,200
2024-04-01 10:27:00,266,200
2024-04-01 12:20:00,253,200
2024-04-01 06:42:00,243,200
2024-04-01 04:41:00,206,200
2024-04-01 06:05:00,279,200
2024-04-01 06:28:00,270,200
2024-04-01 07:29:00,213,200
2024-04-01 08:56:00,225,200
2024-04-01 03:38:00,243,200
2024-04-01 05:34:00,258,200
2024-04-01 10:15:00,273,200
2024-04-01 02:22:00,200,200
2024-04-01 11:10:00,264,200
2024-04-01 05:08:00,244,200
2024-04-01 13:40:00,269,200
2024-04-01 15:49:00,217,200
2024-04-01 07:23:00,244,200
2024-04-01 15:46:00,274,200
2024-04-01 10:49:00,213,200
2024-04-01 12:37:00,255,200
2024-04-01 09:46:00,280,200
2024-04-01 11:58:00,206,200
2024-04-01 03:55:00,226,200
2024-04-01 12:09:00,235,200
2024-04-01 16:25:00,209,200
2024-04-01 01:12:00,1385,500
2024-04-01 03:59:00,259,200
2024-04-01 01:40:00,297,200
2024-04-01 04:17:00,212,200
2024-04-01 15:43:00,290,200
2024-04-01 09:17:00,229,200
2024-04-01 01:03:00,798,500
2024-04-01 15:13:00,258,200
2024-04-01 16:39:00,239,200
2024-04-01 08:21:00,234,200
2024-04-01 10:51:00,235,200
2024-04-01 11:25:00,219,200
2024-04-01 04:19:00,205,200
2024-04-01 04:56:00,241,200
